ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 1


   1              		.cpu cortex-m0
 100 0008 B439     		sub	r1, r1, #180
 101              	.LVL13:
 102 000a 22E0     		b	.L10
 103              	.LVL14:
 104              	.L9:
 425:.\Gesture.c   **** 		}
 426:.\Gesture.c   **** 		else
 427:.\Gesture.c   **** 		{
 428:.\Gesture.c   **** 			theta = sliderPos;
 429:.\Gesture.c   **** 		}
 430:.\Gesture.c   **** 	}
 431:.\Gesture.c   **** 	/* If slider is not active, check any of LEFT/RIGHT/UP/DOWN is active */
 432:.\Gesture.c   **** 	else if(buttonStatus & (LEFT_BTN_MASK | RIGHT_BTN_MASK | UP_BTN_MASK | DOWN_BTN_MASK))
 105              		.loc 1 432 0
 106 000c 0F23     		mov	r3, #15
 107 000e 0340     		and	r3, r0
 108 0010 18D0     		beq	.L11
 433:.\Gesture.c   **** 	{
 434:.\Gesture.c   **** 		/* Based on the combination of active buttons between LEFT/RIGHT/UP/DOWN, report theta */
 435:.\Gesture.c   **** 		switch(buttonStatus & (LEFT_BTN_MASK | RIGHT_BTN_MASK | UP_BTN_MASK | DOWN_BTN_MASK))
 109              		.loc 1 435 0
 110 0012 0A2B     		cmp	r3, #10
 111 0014 14D8     		bhi	.L12
 112 0016 9B00     		lsl	r3, r3, #2
 113 0018 0F4A     		ldr	r2, .L23
 114 001a D358     		ldr	r3, [r2, r3]
 115 001c 9F46     		mov	pc, r3
 116              		.section	.rodata
 117              		.align	2
 118              	.L14:
 119 0000 40000000 		.word	.L12
 120 0004 1E000000 		.word	.L13
 121 0008 2E000000 		.word	.L15
 122 000c 40000000 		.word	.L12
 123 0010 26000000 		.word	.L16
 124 0014 22000000 		.word	.L17
 125 0018 2A000000 		.word	.L18
 126 001c 40000000 		.word	.L12
 127 0020 3A000000 		.word	.L19
 128 0024 4C000000 		.word	.L21
 129 0028 34000000 		.word	.L20
 130              		.section	.text.Gestures_CalculateTheta
 131              	.L13:
 436:.\Gesture.c   **** 		{
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 11


 437:.\Gesture.c   **** 			/* Only LEFT active, theta = 135 degree */
 438:.\Gesture.c   **** 			case (LEFT_BTN_MASK):
 439:.\Gesture.c   **** 				theta = ANGLE_135;
 132              		.loc 1 439 0
 133 001e 4321     		mov	r1, #67
 134              	.LVL15:
 135 0020 17E0     		b	.L10
 136              	.LVL16:
 137              	.L17:
 440:.\Gesture.c   **** 			break;
 441:.\Gesture.c   **** 			
 442:.\Gesture.c   **** 			/* LEFT and DOWN active, theta = 180 degree */
 443:.\Gesture.c   **** 			case (LEFT_BTN_MASK | DOWN_BTN_MASK):
 444:.\Gesture.c   **** 				theta = ANGLE_180;
 445:.\Gesture.c   **** 			break;
 446:.\Gesture.c   **** 			
 447:.\Gesture.c   **** 			/* LEFT and UP active, theta = 90 degree */
 448:.\Gesture.c   **** 			case (LEFT_BTN_MASK | UP_BTN_MASK):
 449:.\Gesture.c   **** 				theta = ANGLE_90;
 138              		.loc 1 449 0
 139 0022 2D21     		mov	r1, #45
 140              	.LVL17:
 450:.\Gesture.c   **** 			break;
 141              		.loc 1 450 0
 142 0024 15E0     		b	.L10
 143              	.LVL18:
 144              	.L16:
 451:.\Gesture.c   **** 			
 452:.\Gesture.c   **** 			/* Only UP active, theta = 45 degree */
 453:.\Gesture.c   **** 			case (UP_BTN_MASK):
 454:.\Gesture.c   **** 				theta = ANGLE_45;
 145              		.loc 1 454 0
 146 0026 1621     		mov	r1, #22
 147              	.LVL19:
 455:.\Gesture.c   **** 			break;
 148              		.loc 1 455 0
 149 0028 13E0     		b	.L10
 150              	.LVL20:
 151              	.L18:
 456:.\Gesture.c   **** 			
 457:.\Gesture.c   **** 			/* RIGHT and UP active, theta = 0 degree */
 458:.\Gesture.c   **** 			case (RIGHT_BTN_MASK | UP_BTN_MASK ):
 459:.\Gesture.c   **** 				theta = ANGLE_0;
 152              		.loc 1 459 0
 153 002a 0021     		mov	r1, #0
 154              	.LVL21:
 460:.\Gesture.c   **** 			break;
 155              		.loc 1 460 0
 156 002c 11E0     		b	.L10
 157              	.LVL22:
 158              	.L15:
 461:.\Gesture.c   **** 			
 462:.\Gesture.c   **** 			/* Only RIGHT active, theta = -45 degree */
 463:.\Gesture.c   **** 			case (RIGHT_BTN_MASK):
 464:.\Gesture.c   **** 				theta = -ANGLE_45;
 159              		.loc 1 464 0
 160 002e 1621     		mov	r1, #22
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 12


 161              	.LVL23:
 162 0030 4942     		neg	r1, r1
 465:.\Gesture.c   **** 			break;
 163              		.loc 1 465 0
 164 0032 0EE0     		b	.L10
 165              	.LVL24:
 166              	.L20:
 466:.\Gesture.c   **** 			
 467:.\Gesture.c   **** 			/* RIGHT and DOWN active, theta = -90 degree */
 468:.\Gesture.c   **** 			case (RIGHT_BTN_MASK | DOWN_BTN_MASK):
 469:.\Gesture.c   **** 				theta = -ANGLE_90;
 167              		.loc 1 469 0
 168 0034 2D21     		mov	r1, #45
 169              	.LVL25:
 170 0036 4942     		neg	r1, r1
 470:.\Gesture.c   **** 			break;
 171              		.loc 1 470 0
 172 0038 0BE0     		b	.L10
 173              	.LVL26:
 174              	.L19:
 471:.\Gesture.c   **** 			
 472:.\Gesture.c   **** 			/* Only DOWN active, theta = -135 degree */
 473:.\Gesture.c   **** 			case (DOWN_BTN_MASK):
 474:.\Gesture.c   **** 				theta = -ANGLE_135;
 175              		.loc 1 474 0
 176 003a 4321     		mov	r1, #67
 177              	.LVL27:
 178 003c 4942     		neg	r1, r1
 475:.\Gesture.c   **** 			break;
 179              		.loc 1 475 0
 180 003e 08E0     		b	.L10
 181              	.LVL28:
 182              	.L12:
 476:.\Gesture.c   **** 			
 477:.\Gesture.c   **** 			/* For any other combination, theta is not valid */
 478:.\Gesture.c   **** 			default:
 479:.\Gesture.c   **** 				theta = INVALID_ANGLE;
 183              		.loc 1 479 0
 184 0040 FA21     		mov	r1, #250
 185              	.LVL29:
 480:.\Gesture.c   **** 			break;
 186              		.loc 1 480 0
 187 0042 06E0     		b	.L10
 188              	.LVL30:
 189              	.L11:
 481:.\Gesture.c   **** 		}
 482:.\Gesture.c   **** 		
 483:.\Gesture.c   **** 	}
 484:.\Gesture.c   **** 	/* If only CENTRE button is active, theta = 0 */
 485:.\Gesture.c   **** 	else if(buttonStatus != 0)
 190              		.loc 1 485 0
 191 0044 0028     		cmp	r0, #0
 192 0046 03D1     		bne	.L22
 415:.\Gesture.c   **** 	
 193              		.loc 1 415 0
 194 0048 FA21     		mov	r1, #250
 195              	.LVL31:
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 13


 196 004a 02E0     		b	.L10
 197              	.LVL32:
 198              	.L21:
 444:.\Gesture.c   **** 			break;
 199              		.loc 1 444 0
 200 004c 5A21     		mov	r1, #90
 201              	.LVL33:
 202 004e 00E0     		b	.L10
 203              	.LVL34:
 204              	.L22:
 486:.\Gesture.c   **** 	{
 487:.\Gesture.c   **** 		theta = 0;
 205              		.loc 1 487 0
 206 0050 0021     		mov	r1, #0
 207              	.LVL35:
 208              	.L10:
 488:.\Gesture.c   **** 	}
 489:.\Gesture.c   **** 	
 490:.\Gesture.c   **** 	return theta;
 491:.\Gesture.c   **** }
 209              		.loc 1 491 0
 210 0052 081C     		mov	r0, r1
 211              	.LVL36:
 212              		@ sp needed
 213 0054 7047     		bx	lr
 214              	.L24:
 215 0056 C046     		.align	2
 216              	.L23:
 217 0058 00000000 		.word	.L14
 218              		.cfi_endproc
 219              	.LFE39:
 220              		.size	Gestures_CalculateTheta, .-Gestures_CalculateTheta
 221              		.section	.text.Gestures_LookUpGesture,"ax",%progbits
 222              		.align	2
 223              		.code	16
 224              		.thumb_func
 225              		.type	Gestures_LookUpGesture, %function
 226              	Gestures_LookUpGesture:
 227              	.LFB45:
 492:.\Gesture.c   **** 
 493:.\Gesture.c   **** /*******************************************************************************
 494:.\Gesture.c   **** * Function Name: GetSinTheta
 495:.\Gesture.c   **** ********************************************************************************
 496:.\Gesture.c   **** *
 497:.\Gesture.c   **** * Summary:
 498:.\Gesture.c   **** * This function calculates the sine theta of a given angle 
 499:.\Gesture.c   **** *
 500:.\Gesture.c   **** * Parameters:
 501:.\Gesture.c   **** *  theta - angle for which sine needs to be calculated (-90 to 90);
 502:.\Gesture.c   **** *			1 count = 2 degrees;
 503:.\Gesture.c   **** *
 504:.\Gesture.c   **** * Return:
 505:.\Gesture.c   **** * int32 - sine theta value scaled to 256 (i.e. 1 = 256, 0.5 = 128 etc)
 506:.\Gesture.c   **** *
 507:.\Gesture.c   **** *******************************************************************************/
 508:.\Gesture.c   **** int32 GetSinTheta(int32 theta)
 509:.\Gesture.c   **** {
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 14


 510:.\Gesture.c   **** 	int32 sinTheta = INVALID_SINE;
 511:.\Gesture.c   **** 	
 512:.\Gesture.c   **** 	/* Return sine theta, only if angle/theta is valid */
 513:.\Gesture.c   **** 	if(theta != INVALID_ANGLE)
 514:.\Gesture.c   **** 	{
 515:.\Gesture.c   **** 		/* Based on theta, lookup the sine table appropriately and return the value */
 516:.\Gesture.c   **** 		/* sin(-theta) = -sin(theta) */
 517:.\Gesture.c   **** 		if(theta < 0)
 518:.\Gesture.c   **** 		{			
 519:.\Gesture.c   **** 			theta = -theta;
 520:.\Gesture.c   **** 			
 521:.\Gesture.c   **** 			/* sin(180-theta) = sin(theta) */
 522:.\Gesture.c   **** 			if(theta > ANGLE_90)
 523:.\Gesture.c   **** 			{
 524:.\Gesture.c   **** 				sinTheta = -1 * sinLookUp[ANGLE_180 - theta];
 525:.\Gesture.c   **** 			}
 526:.\Gesture.c   **** 			else
 527:.\Gesture.c   **** 			{
 528:.\Gesture.c   **** 				sinTheta = -1 * sinLookUp[theta];
 529:.\Gesture.c   **** 			}
 530:.\Gesture.c   **** 		}
 531:.\Gesture.c   **** 		else
 532:.\Gesture.c   **** 		{
 533:.\Gesture.c   **** 			/* sin(180-theta) = sin(theta) */
 534:.\Gesture.c   **** 			if(theta > ANGLE_90)
 535:.\Gesture.c   **** 			{
 536:.\Gesture.c   **** 				sinTheta = sinLookUp[ANGLE_180 - theta];
 537:.\Gesture.c   **** 			}
 538:.\Gesture.c   **** 			else
 539:.\Gesture.c   **** 			{
 540:.\Gesture.c   **** 				sinTheta = sinLookUp[theta];
 541:.\Gesture.c   **** 			}
 542:.\Gesture.c   **** 		}
 543:.\Gesture.c   **** 	}
 544:.\Gesture.c   **** 	
 545:.\Gesture.c   **** 	
 546:.\Gesture.c   **** 	return sinTheta;
 547:.\Gesture.c   **** }
 548:.\Gesture.c   **** 
 549:.\Gesture.c   **** /*******************************************************************************
 550:.\Gesture.c   **** * Function Name: GetCosTheta
 551:.\Gesture.c   **** ********************************************************************************
 552:.\Gesture.c   **** *
 553:.\Gesture.c   **** * Summary:
 554:.\Gesture.c   **** * This function calculates the cosine theta of a given angle 
 555:.\Gesture.c   **** *
 556:.\Gesture.c   **** * Parameters:
 557:.\Gesture.c   **** *  theta - angle for which cosine needs to be calculated (-90 to 90);
 558:.\Gesture.c   **** *			1 count = 2 degrees;
 559:.\Gesture.c   **** *
 560:.\Gesture.c   **** * Return:
 561:.\Gesture.c   **** * int32 - cosine theta value scaled to 256 (i.e. 1 = 256, 0.5 = 128 etc)
 562:.\Gesture.c   **** *
 563:.\Gesture.c   **** *******************************************************************************/
 564:.\Gesture.c   **** int32 GetCosTheta(int32 theta)
 565:.\Gesture.c   **** {
 566:.\Gesture.c   **** 	int32 cosTheta = INVALID_SINE;
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 15


 567:.\Gesture.c   **** 	
 568:.\Gesture.c   **** 	/* Return cosine theta, only if angle/theta is valid */
 569:.\Gesture.c   **** 	if(theta != INVALID_ANGLE)
 570:.\Gesture.c   **** 	{
 571:.\Gesture.c   **** 		/* Trigonometric relations used in the calculation
 572:.\Gesture.c   **** 		cos(theta) = sin(90 - theta) 
 573:.\Gesture.c   **** 		cos(-theta) = cos(theta) 
 574:.\Gesture.c   **** 		cos(180 - theta) = -cos(theta) */
 575:.\Gesture.c   **** 		if(theta < 0)
 576:.\Gesture.c   **** 		{
 577:.\Gesture.c   **** 			theta = -theta;
 578:.\Gesture.c   **** 		}
 579:.\Gesture.c   **** 		
 580:.\Gesture.c   **** 		if(theta > ANGLE_90)
 581:.\Gesture.c   **** 		{
 582:.\Gesture.c   **** 			cosTheta = -1 * sinLookUp[theta - ANGLE_90];
 583:.\Gesture.c   **** 		}
 584:.\Gesture.c   **** 		else
 585:.\Gesture.c   **** 		{
 586:.\Gesture.c   **** 			cosTheta = sinLookUp[ANGLE_90 - theta];
 587:.\Gesture.c   **** 		}
 588:.\Gesture.c   **** 	}
 589:.\Gesture.c   **** 	
 590:.\Gesture.c   **** 	return cosTheta;
 591:.\Gesture.c   **** }
 592:.\Gesture.c   **** 
 593:.\Gesture.c   **** /*******************************************************************************
 594:.\Gesture.c   **** * Function Name: Gestures_CalculateX
 595:.\Gesture.c   **** ********************************************************************************
 596:.\Gesture.c   **** *
 597:.\Gesture.c   **** * Summary:
 598:.\Gesture.c   **** * This function calculates the Cartesian coordinate x from Polar coordinates 
 599:.\Gesture.c   **** *
 600:.\Gesture.c   **** * Parameters:
 601:.\Gesture.c   **** * radius - Polar coordinate radius  (0 to 4)
 602:.\Gesture.c   **** * theta - Polar coordinate theta (-90 to 90);
 603:.\Gesture.c   **** *			1 count = 2 degrees;
 604:.\Gesture.c   **** *
 605:.\Gesture.c   **** * Return:
 606:.\Gesture.c   **** * int32 - Cartesian coordinate x (-8 to +8)
 607:.\Gesture.c   **** *
 608:.\Gesture.c   **** *******************************************************************************/
 609:.\Gesture.c   **** int32 Gestures_CalculateX(uint32 radius, int32 theta)
 610:.\Gesture.c   **** {
 611:.\Gesture.c   **** 	int32 x;
 612:.\Gesture.c   **** 	
 613:.\Gesture.c   **** 	/* Shifting theta by 45 degree to provide a proper x offset */
 614:.\Gesture.c   **** 	theta += ANGLE_45;
 615:.\Gesture.c   **** 	
 616:.\Gesture.c   **** 	/* Rollover theta overflow because of the 45 degree addition */
 617:.\Gesture.c   **** 	if(theta > ANGLE_180)
 618:.\Gesture.c   **** 	{
 619:.\Gesture.c   **** 		/* To bring back theta to -180 to 180 degree range, subtract 360 degree from theta */
 620:.\Gesture.c   **** 		theta = theta - (ANGLE_180<<1);
 621:.\Gesture.c   **** 	}
 622:.\Gesture.c   **** 	
 623:.\Gesture.c   **** 	/* x = radius * cos(theta)
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 16


 624:.\Gesture.c   **** 		Multiplication by MAX_X_Y is for scaling 
 625:.\Gesture.c   **** 		Shift right by 8 is to remove the cos(theta) normalization to 256 */
 626:.\Gesture.c   **** 	x = (((int32)radius) * GetCosTheta(theta) * MAX_X_Y )>> 8;
 627:.\Gesture.c   **** 
 628:.\Gesture.c   **** 	
 629:.\Gesture.c   **** 	return x;
 630:.\Gesture.c   **** }
 631:.\Gesture.c   **** 
 632:.\Gesture.c   **** /*******************************************************************************
 633:.\Gesture.c   **** * Function Name: Gestures_CalculateY
 634:.\Gesture.c   **** ********************************************************************************
 635:.\Gesture.c   **** *
 636:.\Gesture.c   **** * Summary:
 637:.\Gesture.c   **** * This function calculates the Cartesian coordinate y from Polar coordinates 
 638:.\Gesture.c   **** *
 639:.\Gesture.c   **** * Parameters:
 640:.\Gesture.c   **** * radius - Polar coordinate radius  (0 to 4)
 641:.\Gesture.c   **** * theta - Polar coordinate theta (-90 to 90);
 642:.\Gesture.c   **** *			1 count = 2 degrees;
 643:.\Gesture.c   **** *
 644:.\Gesture.c   **** * Return:
 645:.\Gesture.c   **** * int32 - Cartesian coordinate y (-8 to +8)
 646:.\Gesture.c   **** *
 647:.\Gesture.c   **** *******************************************************************************/
 648:.\Gesture.c   **** int32 Gestures_CalculateY(uint32 radius, int32 theta)
 649:.\Gesture.c   **** {
 650:.\Gesture.c   **** 	int32 y;
 651:.\Gesture.c   **** 	
 652:.\Gesture.c   **** 	theta += ANGLE_45;
 653:.\Gesture.c   **** 	
 654:.\Gesture.c   **** 	if(theta > ANGLE_180)
 655:.\Gesture.c   **** 	{
 656:.\Gesture.c   **** 		theta = theta - (ANGLE_180<<1);
 657:.\Gesture.c   **** 	}
 658:.\Gesture.c   **** 	
 659:.\Gesture.c   **** 	/* y = radius * sin(theta)
 660:.\Gesture.c   **** 		Multiplication by MAX_X_Y is for scaling 
 661:.\Gesture.c   **** 		Shift right by 8 is to remove the sin(theta) normalization to 256 */
 662:.\Gesture.c   **** 	y = (((int32)radius) * GetSinTheta(theta) * MAX_X_Y )>> 8;
 663:.\Gesture.c   **** 	
 664:.\Gesture.c   **** 	return y;
 665:.\Gesture.c   **** }
 666:.\Gesture.c   **** 
 667:.\Gesture.c   **** /*******************************************************************************
 668:.\Gesture.c   **** * Function Name: Gestures_GetSector
 669:.\Gesture.c   **** ********************************************************************************
 670:.\Gesture.c   **** *
 671:.\Gesture.c   **** * Summary:
 672:.\Gesture.c   **** * This function calculates the sector in which finger is present. There are a 
 673:.\Gesture.c   **** *	total of 5 sectors. 
 674:.\Gesture.c   **** *
 675:.\Gesture.c   **** * Parameters:
 676:.\Gesture.c   **** * radius - Polar coordinate radius  (0 to 4)
 677:.\Gesture.c   **** * theta - Polar coordinate theta (-90 to 90);
 678:.\Gesture.c   **** *			1 count = 2 degrees;
 679:.\Gesture.c   **** *
 680:.\Gesture.c   **** * Return:
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 17


 681:.\Gesture.c   **** * uint32 - sector number
 682:.\Gesture.c   **** *	0 - middle sector (radius = 0) 
 683:.\Gesture.c   **** *	1 - up sector (radius > 0, 0 < theta < 45)
 684:.\Gesture.c   **** *	2 - left sector (radius > 0, 45 < theta < 90)
 685:.\Gesture.c   **** *	3 - down sector (radius > 0, -45 > theta > -90)
 686:.\Gesture.c   **** *	4 - right sector (radius > 0, 0 > theta > -45)
 687:.\Gesture.c   **** *
 688:.\Gesture.c   **** *******************************************************************************/
